    -----DSS---ZOPEN:  Existing File Opened,  File: S:/Operations/Planning/PlanningProjects/H&H Special Projects/EffectiveHMS QAQC/2009_Updated Models/R-Jackson_Bayou/Hydrology-HMS/R100_00_00/R100_00_00.dss
                       Unit:   83;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R103A/PRECIP-LOSS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R103A/PRECIP-LOSS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R103A/PRECIP-LOSS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R103A/PRECIP-LOSS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-BASE/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-BASE/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-BASE/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-BASE/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW-BASE/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/FLOW/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R102E/PRECIP-LOSS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R102E/PRECIP-LOSS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R102E/PRECIP-LOSS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R102E/PRECIP-LOSS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102E/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-BASE/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-BASE/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-BASE/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-BASE/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW-BASE/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/FLOW/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_2%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R102D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_2%/
